Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\alice\Documents\SSP 2.6.98f\balloon\turtle_ballooney\
Char1.balloon.isleft,1
scriptbox.left,750
balloon0.offset,223.-237
Char0.centery,1080
Char0.balloon.isleft,1
Char.VirtualDesktop,d3a63511-2c6b-45b8-a64d-2cb16d1ada52
Char0.center,1776
scriptbox.top,349
Char1.centery,1080
Char1.center,1615
seriko.scaling.percent.x,133
seriko.scaling.balloon.percent.x,133
seriko.scaling.percent.y,133
seriko.scaling.balloon.percent.y,133
__system_written_flag_do_not_remove__,written
