Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\alice\Documents\SSP 2.6.98f\balloon\turtle_ballooney\
Char1.balloon.isleft,1
scriptbox.left,763
balloon0.offset,-37.21
Char0.centery,1074
Char0.balloon.isleft,1
Char.VirtualDesktop,1a2e622d-31ee-4910-befc-a5fd56f26d71
scriptbox.top,403
Char0.center,1800
Char1.centery,1080
Char1.center,1615
seriko.scaling.percent.x,133
seriko.scaling.balloon.percent.x,133
seriko.scaling.percent.y,133
seriko.scaling.balloon.percent.y,133
__system_written_flag_do_not_remove__,written
